; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 181
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 181
ReadHits = 0
ReadMisses = 181

Writes = 151
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 151
WriteHits = 0
WriteMisses = 151

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 332
NoRetryHits = 0
NoRetryMisses = 332
NoRetryHitRatio = 0
NoRetryReads = 181
NoRetryReadHits = 0
NoRetryReadMisses = 181
NoRetryWrites = 151
NoRetryWriteHits = 0
NoRetryWriteMisses = 151
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm-3 ]

Sets = 32768
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 110
Ports = 2

Accesses = 440
Hits = 0
Misses = 440
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 162
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 162
ReadHits = 0
ReadMisses = 162

Writes = 278
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 278
WriteHits = 0
WriteMisses = 278

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 440
NoRetryHits = 0
NoRetryMisses = 440
NoRetryHitRatio = 0
NoRetryReads = 162
NoRetryReadHits = 0
NoRetryReadMisses = 162
NoRetryWrites = 278
NoRetryWriteHits = 0
NoRetryWriteMisses = 278
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-mm-4 ]

Sets = 32768
Assoc = 16
Policy = LRU
BlockSize = 64
Latency = 110
Ports = 2

Accesses = 314
Hits = 0
Misses = 314
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 150
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 150
ReadHits = 0
ReadMisses = 150

Writes = 164
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 164
WriteHits = 0
WriteMisses = 164

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 314
NoRetryHits = 0
NoRetryMisses = 314
NoRetryHitRatio = 0
NoRetryReads = 150
NoRetryReadHits = 0
NoRetryReadMisses = 150
NoRetryWrites = 164
NoRetryWriteHits = 0
NoRetryWriteMisses = 164
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ bmem-0 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097235
Hits = 0
Misses = 1097235
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 869907
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 869907
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-1 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100291
Hits = 0
Misses = 1100291
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 872963
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 872963
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-2 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100312
Hits = 0
Misses = 1100312
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 872984
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 872984
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-3 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100128
Hits = 0
Misses = 1100128
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 872800
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 872800
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-4 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100464
Hits = 0
Misses = 1100464
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 873136
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 873136
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-5 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100321
Hits = 0
Misses = 1100321
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 872993
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 872993
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-6 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100336
Hits = 0
Misses = 1100336
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 873008
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 873008
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-7 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100172
Hits = 0
Misses = 1100172
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 872844
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 872844
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-8 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100485
Hits = 0
Misses = 1100485
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 873157
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 873157
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-9 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100295
Hits = 0
Misses = 1100295
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 872967
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 872967
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-10 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100297
Hits = 0
Misses = 1100297
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 872969
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 872969
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-11 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100200
Hits = 0
Misses = 1100200
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 872872
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 872872
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-12 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100583
Hits = 0
Misses = 1100583
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 873255
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 873255
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-13 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100333
Hits = 0
Misses = 1100333
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 873005
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 873005
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-14 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100306
Hits = 0
Misses = 1100306
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 872978
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 872978
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-15 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100170
Hits = 0
Misses = 1100170
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 872842
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 872842
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-16 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097606
Hits = 0
Misses = 1097606
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 870278
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 870278
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-17 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097394
Hits = 0
Misses = 1097394
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 870066
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 870066
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-18 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097445
Hits = 0
Misses = 1097445
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 870117
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 870117
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-19 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097263
Hits = 0
Misses = 1097263
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 869935
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 869935
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-20 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097797
Hits = 0
Misses = 1097797
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 870469
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 870469
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-21 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097400
Hits = 0
Misses = 1097400
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 870072
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 870072
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-22 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097481
Hits = 0
Misses = 1097481
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 870153
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 870153
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-23 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097272
Hits = 0
Misses = 1097272
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 869944
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 869944
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-24 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097634
Hits = 0
Misses = 1097634
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 870306
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 870306
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-25 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097460
Hits = 0
Misses = 1097460
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 870132
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 870132
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-26 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097427
Hits = 0
Misses = 1097427
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 870099
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 870099
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-27 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097350
Hits = 0
Misses = 1097350
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 870022
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 870022
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-28 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097647
Hits = 0
Misses = 1097647
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 870319
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 870319
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-29 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097487
Hits = 0
Misses = 1097487
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 870159
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 870159
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-30 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1097487
Hits = 0
Misses = 1097487
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 870159
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 870159
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-31 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 1100527
Hits = 0
Misses = 1100527
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 873199
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 873199
ReadMisses = 0

Writes = 7104
Remote Writes = 220224
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 7104

[ bmem-32 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-33 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-34 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-35 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-36 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-37 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-38 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-39 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-40 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-41 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-42 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-43 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-44 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-45 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-46 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-47 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-48 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-49 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-50 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-51 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-52 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-53 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-54 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
Remote Writes = 227328
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

[ bmem-55 ]

BlockSize = 64
Latency = 2
Ports = 2

Accesses = 227328
Hits = 0
Misses = 227328
HitRatio = 0
